hospital_name,department,arrival_time,day_of_week,queue_length,is_emergency,weather_condition,wait_time_min
Ibn Sina,Emergency,13:04,Wednesday,21,Yes,Clear,28.8
Ibn Sina,Cardiology,14:21,Wednesday,11,No,Clear,26.58
Apollo Hospital,General,13:13,Tuesday,8,No,Rainy,19.69
Popular Diagnostic,Emergency,13:30,Thursday,23,Yes,Clear,26.71
Ibn Sina,Pediatrics,09:06,Thursday,25,No,Clear,36.96
Popular Diagnostic,Emergency,16:09,Wednesday,14,Yes,Clear,19.76
Ibn Sina,Pediatrics,12:50,Sunday,26,No,Clear,35.02
Square Hospital,General,14:21,Monday,28,No,Rainy,41.74
Square Hospital,Cardiology,11:11,Thursday,8,No,Clear,21.92
Ibn Sina,Pediatrics,13:07,Thursday,24,No,Clear,38.06
Dhaka Medical,General,09:47,Tuesday,23,No,Clear,39.95
Square Hospital,Cardiology,17:08,Monday,14,No,Rainy,32.79
Apollo Hospital,General,11:51,Thursday,13,No,Clear,29.19
Apollo Hospital,Emergency,15:46,Sunday,27,Yes,Clear,43.03
Dhaka Medical,Cardiology,17:03,Thursday,18,No,Rainy,37.55
Popular Diagnostic,Emergency,14:37,Wednesday,29,Yes,Clear,45.49
Popular Diagnostic,Emergency,11:46,Monday,24,Yes,Clear,35.9
Ibn Sina,Emergency,09:48,Sunday,12,Yes,Clear,24.8
Dhaka Medical,General,13:30,Thursday,18,No,Clear,40.49
Dhaka Medical,General,08:40,Tuesday,26,No,Clear,41.87
Ibn Sina,Pediatrics,17:59,Thursday,25,No,Rainy,46.43
Apollo Hospital,General,14:47,Monday,1,No,Clear,11.34
Square Hospital,General,08:34,Wednesday,25,No,Clear,45.29
Square Hospital,Emergency,10:49,Wednesday,28,Yes,Clear,32.97
Dhaka Medical,Pediatrics,13:09,Tuesday,12,No,Clear,25.72
Square Hospital,Pediatrics,10:49,Thursday,0,No,Rainy,7.72
Dhaka Medical,Emergency,13:47,Wednesday,29,Yes,Clear,45.99
Dhaka Medical,Pediatrics,14:07,Thursday,21,No,Clear,39.75
Dhaka Medical,Cardiology,17:04,Thursday,22,No,Clear,44.35
Apollo Hospital,Cardiology,09:00,Tuesday,0,No,Clear,12.55
Popular Diagnostic,Cardiology,09:30,Monday,1,No,Clear,12.17
Square Hospital,Pediatrics,08:18,Tuesday,29,No,Clear,46.1
Square Hospital,General,08:16,Sunday,21,No,Rainy,45.23
Popular Diagnostic,Cardiology,17:25,Monday,10,No,Clear,25.29
Apollo Hospital,Cardiology,09:38,Tuesday,23,No,Clear,39.39
Apollo Hospital,Emergency,16:03,Tuesday,13,Yes,Clear,16.99
Ibn Sina,Emergency,11:55,Thursday,18,Yes,Clear,38.64
Popular Diagnostic,General,12:59,Wednesday,23,No,Clear,38.8
Apollo Hospital,General,14:29,Sunday,10,No,Clear,19.8
Dhaka Medical,Pediatrics,13:24,Wednesday,1,No,Clear,7.5
Apollo Hospital,Pediatrics,08:13,Sunday,28,No,Rainy,42.76
Popular Diagnostic,General,11:34,Tuesday,12,No,Clear,27.12
Popular Diagnostic,Emergency,16:05,Sunday,29,Yes,Rainy,42.5
Apollo Hospital,Cardiology,13:51,Wednesday,26,No,Clear,50.48
Square Hospital,General,15:22,Wednesday,11,No,Clear,22.3
Square Hospital,General,13:07,Wednesday,0,No,Rainy,10.94
Ibn Sina,Pediatrics,08:26,Tuesday,22,No,Clear,38.11
Square Hospital,Pediatrics,13:16,Monday,9,No,Clear,19.29
Dhaka Medical,Cardiology,10:09,Thursday,23,No,Rainy,51.7
Popular Diagnostic,General,15:36,Wednesday,27,No,Clear,42.46
Apollo Hospital,Pediatrics,17:17,Wednesday,3,No,Clear,12.8
Dhaka Medical,Emergency,11:39,Tuesday,4,Yes,Clear,9.36
Square Hospital,Pediatrics,15:01,Sunday,21,No,Clear,38.73
Popular Diagnostic,General,11:01,Monday,20,No,Rainy,43.03
Dhaka Medical,Cardiology,16:49,Wednesday,7,No,Rainy,22.39
Square Hospital,Pediatrics,14:38,Tuesday,23,No,Rainy,39.84
Apollo Hospital,Pediatrics,08:08,Tuesday,4,No,Clear,13.31
Apollo Hospital,General,14:49,Tuesday,18,No,Rainy,38.99
Popular Diagnostic,General,08:37,Thursday,19,No,Clear,42.87
Square Hospital,Cardiology,10:46,Tuesday,10,No,Clear,24.68
Dhaka Medical,Pediatrics,12:12,Monday,6,No,Rainy,18.12
Square Hospital,Pediatrics,12:49,Thursday,15,No,Clear,35.08
Ibn Sina,Emergency,10:29,Sunday,28,Yes,Clear,26.7
Ibn Sina,Cardiology,08:06,Wednesday,6,No,Clear,20.16
Popular Diagnostic,Pediatrics,09:22,Sunday,2,No,Clear,10.87
Square Hospital,Pediatrics,16:28,Tuesday,21,No,Rainy,34.64
Square Hospital,Pediatrics,08:45,Tuesday,20,No,Rainy,32.66
Dhaka Medical,Pediatrics,17:44,Thursday,12,No,Clear,24.29
Square Hospital,General,16:07,Wednesday,25,No,Clear,39.54
Apollo Hospital,Emergency,17:28,Wednesday,21,Yes,Clear,28.44
Ibn Sina,Pediatrics,09:05,Wednesday,28,No,Clear,47.18
Popular Diagnostic,Cardiology,09:03,Monday,17,No,Clear,31.59
Popular Diagnostic,Pediatrics,14:42,Sunday,8,No,Clear,16.74
Square Hospital,Cardiology,09:00,Sunday,23,No,Clear,41.74
Apollo Hospital,General,17:08,Sunday,30,No,Clear,50.1
Ibn Sina,Cardiology,16:44,Tuesday,7,No,Rainy,21.02
Popular Diagnostic,Emergency,15:48,Sunday,22,Yes,Rainy,36.22
Dhaka Medical,Emergency,13:03,Sunday,22,Yes,Rainy,24.24
Popular Diagnostic,Pediatrics,11:06,Thursday,17,No,Clear,31.53
Apollo Hospital,General,17:21,Sunday,0,No,Clear,10.22
Popular Diagnostic,Emergency,14:45,Tuesday,10,Yes,Rainy,14.63
Square Hospital,Cardiology,16:29,Thursday,2,No,Clear,14.14
Ibn Sina,Cardiology,17:37,Sunday,18,No,Clear,30.71
Square Hospital,Pediatrics,16:13,Wednesday,26,No,Clear,38.67
Square Hospital,Emergency,10:38,Monday,9,Yes,Clear,19.31
Dhaka Medical,Cardiology,12:04,Monday,2,No,Clear,13.95
Square Hospital,Cardiology,17:24,Sunday,18,No,Clear,36.91
Square Hospital,Pediatrics,14:44,Tuesday,2,No,Clear,9.16
Square Hospital,Cardiology,11:33,Sunday,16,No,Clear,32.26
Popular Diagnostic,Emergency,16:21,Sunday,4,Yes,Clear,12.02
Square Hospital,General,12:02,Monday,9,No,Clear,20.82
Square Hospital,Cardiology,16:17,Sunday,28,No,Rainy,51.0
Dhaka Medical,General,13:42,Monday,17,No,Clear,27.48
Square Hospital,Cardiology,11:44,Thursday,1,No,Clear,15.18
Square Hospital,Emergency,11:05,Monday,14,Yes,Clear,18.94
Square Hospital,Cardiology,09:56,Wednesday,18,No,Clear,37.21
Apollo Hospital,General,11:59,Wednesday,17,No,Clear,29.64
Ibn Sina,Cardiology,13:36,Wednesday,8,No,Rainy,24.49
Square Hospital,General,15:04,Thursday,10,No,Clear,27.07
Square Hospital,Pediatrics,16:08,Sunday,17,No,Rainy,31.47
Ibn Sina,Pediatrics,10:04,Wednesday,8,No,Rainy,21.31
Square Hospital,Cardiology,13:11,Tuesday,25,No,Clear,45.18
Ibn Sina,Cardiology,12:52,Tuesday,23,No,Rainy,41.52
Square Hospital,General,12:59,Sunday,8,No,Clear,16.51
Popular Diagnostic,Cardiology,16:17,Sunday,10,No,Clear,24.08
Dhaka Medical,Pediatrics,16:05,Tuesday,7,No,Rainy,17.28
