place_name,day_of_week,arrival_time,season,weather,school_holiday,queue_length,wait_time_min
Ahsan Manzil,Wednesday,17:25,Summer,Rainy,No,31,28.96
Liberation War Museum,Tuesday,13:35,Monsoon,Rainy,No,11,16.28
Ahsan Manzil,Monday,08:25,Winter,Clear,No,7,7.75
Liberation War Museum,Monday,10:27,Winter,Clear,No,18,21.98
Ahsan Manzil,Friday,09:33,Summer,Rainy,Yes,7,14.1
Ahsan Manzil,Wednesday,10:58,Summer,Rainy,No,33,41.68
Liberation War Museum,Monday,09:38,Monsoon,Clear,No,36,46.47
National Museum,Friday,17:07,Winter,Clear,Yes,12,22.92
Liberation War Museum,Tuesday,11:06,Monsoon,Rainy,No,31,39.81
Liberation War Museum,Monday,09:05,Summer,Clear,No,20,22.6
Ahsan Manzil,Wednesday,08:07,Summer,Clear,No,15,17.91
National Zoo,Wednesday,08:55,Winter,Clear,No,22,22.58
Lalbagh Fort,Monday,18:38,Winter,Clear,No,5,6.84
Ahsan Manzil,Saturday,10:49,Monsoon,Clear,Yes,47,79.02
Ahsan Manzil,Thursday,18:10,Summer,Rainy,No,50,41.76
Lalbagh Fort,Friday,10:36,Winter,Rainy,Yes,19,34.62
National Zoo,Wednesday,08:45,Winter,Rainy,No,39,49.39
National Museum,Friday,11:13,Summer,Clear,Yes,40,67.48
National Zoo,Friday,08:33,Monsoon,Clear,Yes,24,45.12
Ahsan Manzil,Monday,18:12,Summer,Rainy,No,35,40.72
Liberation War Museum,Sunday,15:43,Summer,Clear,No,8,10.41
National Museum,Sunday,17:59,Monsoon,Clear,No,31,29.56
National Zoo,Tuesday,09:37,Summer,Clear,No,35,39.32
National Museum,Sunday,08:53,Monsoon,Clear,No,16,19.84
National Zoo,Thursday,17:30,Summer,Clear,No,34,37.69
Lalbagh Fort,Saturday,15:50,Winter,Clear,Yes,15,21.65
National Museum,Friday,18:30,Monsoon,Rainy,Yes,4,10.68
National Museum,Tuesday,11:07,Winter,Clear,No,1,3.35
Lalbagh Fort,Wednesday,11:52,Summer,Clear,No,42,40.06
National Zoo,Monday,08:22,Summer,Rainy,No,3,4.5
Liberation War Museum,Monday,11:21,Winter,Rainy,No,23,20.87
National Zoo,Tuesday,18:30,Summer,Rainy,No,27,33.36
National Zoo,Saturday,17:26,Winter,Clear,Yes,15,34.06
National Museum,Sunday,16:08,Monsoon,Clear,No,49,63.14
National Zoo,Saturday,09:44,Monsoon,Rainy,Yes,13,21.13
National Museum,Thursday,18:35,Winter,Clear,No,22,19.21
National Zoo,Sunday,09:00,Winter,Clear,No,3,4.06
National Museum,Sunday,13:30,Winter,Clear,No,20,26.19
National Museum,Monday,12:58,Monsoon,Clear,No,5,6.59
Ahsan Manzil,Tuesday,16:47,Monsoon,Clear,No,48,49.96
Lalbagh Fort,Sunday,14:27,Winter,Clear,No,38,44.53
National Museum,Monday,16:44,Monsoon,Clear,No,50,60.01
National Zoo,Tuesday,17:38,Winter,Clear,No,48,48.5
National Museum,Monday,15:31,Summer,Clear,No,34,46.07
Liberation War Museum,Wednesday,14:31,Monsoon,Clear,No,37,45.61
National Zoo,Friday,14:15,Summer,Clear,Yes,21,40.35
National Zoo,Monday,12:11,Summer,Rainy,No,37,36.89
National Zoo,Saturday,11:11,Summer,Clear,Yes,21,37.01
Ahsan Manzil,Monday,08:03,Winter,Clear,No,44,45.57
Lalbagh Fort,Saturday,18:56,Monsoon,Clear,Yes,35,68.5
Lalbagh Fort,Tuesday,08:31,Monsoon,Clear,No,8,11.75
National Museum,Thursday,12:47,Winter,Rainy,No,41,37.85
Lalbagh Fort,Thursday,10:30,Monsoon,Clear,No,37,42.32
Ahsan Manzil,Tuesday,17:54,Winter,Clear,No,30,28.12
Ahsan Manzil,Thursday,10:37,Summer,Clear,No,29,36.44
Liberation War Museum,Wednesday,18:01,Summer,Clear,No,9,14.99
Lalbagh Fort,Friday,11:33,Summer,Clear,Yes,44,78.08
Lalbagh Fort,Thursday,17:18,Summer,Clear,No,24,27.55
National Museum,Sunday,16:25,Monsoon,Clear,No,4,6.9
Lalbagh Fort,Friday,10:02,Monsoon,Clear,Yes,11,19.53
Lalbagh Fort,Wednesday,08:04,Summer,Rainy,No,24,30.23
Lalbagh Fort,Wednesday,10:31,Winter,Clear,No,34,42.35
National Museum,Saturday,08:32,Winter,Clear,Yes,24,41.36
Ahsan Manzil,Saturday,12:15,Monsoon,Clear,Yes,42,55.75
Ahsan Manzil,Friday,14:39,Monsoon,Clear,Yes,43,65.2
National Museum,Friday,10:19,Winter,Clear,Yes,5,7.75
Ahsan Manzil,Monday,15:00,Monsoon,Rainy,No,28,29.97
Liberation War Museum,Friday,17:17,Winter,Clear,Yes,48,98.98
Liberation War Museum,Saturday,17:49,Monsoon,Clear,Yes,20,39.27
Lalbagh Fort,Wednesday,14:47,Monsoon,Clear,No,33,32.21
National Museum,Monday,17:45,Monsoon,Rainy,No,5,7.61
Liberation War Museum,Sunday,11:00,Monsoon,Clear,No,35,32.58
National Museum,Monday,14:35,Winter,Clear,No,8,6.62
National Museum,Thursday,10:59,Monsoon,Rainy,No,50,42.34
Ahsan Manzil,Thursday,10:08,Summer,Clear,No,1,3.89
Lalbagh Fort,Monday,09:10,Winter,Clear,No,15,17.35
Ahsan Manzil,Monday,15:08,Winter,Clear,No,16,21.79
Lalbagh Fort,Saturday,11:03,Monsoon,Clear,Yes,33,59.77
National Museum,Friday,11:59,Winter,Rainy,Yes,43,80.34
Lalbagh Fort,Friday,08:48,Summer,Clear,Yes,40,76.25
National Museum,Thursday,10:06,Monsoon,Rainy,No,11,12.12
Liberation War Museum,Wednesday,15:43,Summer,Rainy,No,0,0.35
Ahsan Manzil,Sunday,14:11,Monsoon,Clear,No,7,13.46
Lalbagh Fort,Wednesday,10:24,Monsoon,Clear,No,0,2.45
Lalbagh Fort,Sunday,17:22,Summer,Rainy,No,49,46.07
Ahsan Manzil,Thursday,16:56,Winter,Clear,No,7,8.47
Liberation War Museum,Monday,14:27,Monsoon,Rainy,No,45,46.28
Lalbagh Fort,Tuesday,18:22,Summer,Clear,No,11,13.04
Lalbagh Fort,Thursday,15:18,Summer,Rainy,No,36,39.86
National Museum,Tuesday,14:14,Monsoon,Rainy,No,13,15.97
Liberation War Museum,Friday,13:50,Summer,Clear,Yes,32,45.49
Liberation War Museum,Monday,17:00,Monsoon,Clear,No,2,6.5
Liberation War Museum,Friday,17:59,Summer,Clear,Yes,16,33.17
Ahsan Manzil,Sunday,10:28,Summer,Clear,No,7,10.92
National Zoo,Saturday,11:15,Monsoon,Rainy,Yes,28,35.02
National Museum,Thursday,14:23,Winter,Clear,No,9,13.76
Lalbagh Fort,Saturday,09:25,Summer,Rainy,Yes,25,40.32
National Museum,Tuesday,09:41,Summer,Clear,No,27,30.5
National Museum,Monday,17:20,Summer,Clear,No,6,9.69
National Museum,Thursday,17:46,Summer,Clear,No,32,39.68
Liberation War Museum,Wednesday,11:45,Summer,Rainy,No,15,17.14
Liberation War Museum,Thursday,12:35,Monsoon,Clear,No,35,37.51
Lalbagh Fort,Friday,16:31,Winter,Clear,Yes,20,35.25
National Zoo,Tuesday,12:59,Summer,Clear,No,30,38.44
National Museum,Thursday,17:07,Winter,Clear,No,44,56.06
Liberation War Museum,Saturday,10:16,Monsoon,Clear,Yes,40,68.64
Ahsan Manzil,Sunday,10:08,Winter,Clear,No,27,33.09
Liberation War Museum,Thursday,16:28,Monsoon,Clear,No,7,8.51
Lalbagh Fort,Friday,18:20,Winter,Clear,Yes,49,97.07
National Zoo,Monday,08:07,Summer,Rainy,No,20,21.09
Liberation War Museum,Monday,11:14,Winter,Clear,No,10,11.83
Ahsan Manzil,Thursday,16:45,Winter,Rainy,No,44,57.94
National Zoo,Friday,08:51,Monsoon,Rainy,Yes,8,12.6
