place_name,day_of_week,arrival_time,season,weather,school_holiday,queue_length_at_entry,wait_time_min
Ahsan Manzil,Wednesday,15:28,Summer,Clear,Yes,48,94.19
National Zoo,Tuesday,12:25,Winter,Clear,No,36,44.27
Cox's Bazar,Friday,13:18,Winter,Clear,No,39,63.42
Lalbagh Fort,Saturday,17:35,Summer,Clear,No,8,11.65
Sajek Valley,Thursday,14:54,Monsoon,Clear,No,13,15.89
Sajek Valley,Wednesday,16:44,Summer,Clear,No,28,23.68
Lalbagh Fort,Tuesday,12:20,Summer,Rainy,Yes,40,61.81
Lalbagh Fort,Thursday,15:02,Summer,Clear,No,19,20.83
Lalbagh Fort,Friday,18:07,Monsoon,Clear,No,30,47.76
National Zoo,Wednesday,13:14,Monsoon,Rainy,Yes,42,52.92
Sajek Valley,Monday,17:52,Summer,Clear,No,47,51.25
Sajek Valley,Thursday,11:53,Monsoon,Clear,Yes,13,26.01
Ahsan Manzil,Sunday,17:37,Winter,Clear,No,43,55.0
Lalbagh Fort,Sunday,08:41,Monsoon,Rainy,Yes,8,15.59
Ahsan Manzil,Tuesday,08:21,Winter,Clear,Yes,30,45.93
Sajek Valley,Tuesday,10:17,Summer,Rainy,No,48,66.26
Sajek Valley,Wednesday,14:15,Monsoon,Clear,No,48,60.96
Cox's Bazar,Tuesday,12:18,Monsoon,Rainy,No,26,31.04
Sajek Valley,Friday,12:37,Summer,Clear,Yes,11,30.61
National Zoo,Friday,10:01,Monsoon,Clear,No,42,57.42
Sajek Valley,Sunday,15:01,Winter,Clear,Yes,40,67.44
National Zoo,Saturday,15:46,Monsoon,Clear,No,4,11.64
Sajek Valley,Sunday,12:32,Summer,Clear,No,30,39.93
Ahsan Manzil,Saturday,17:48,Winter,Clear,Yes,28,77.22
National Zoo,Sunday,12:00,Summer,Rainy,Yes,35,49.05
Ahsan Manzil,Saturday,16:41,Summer,Clear,Yes,28,57.22
Ahsan Manzil,Thursday,17:29,Monsoon,Rainy,Yes,31,55.78
National Zoo,Wednesday,15:15,Summer,Rainy,No,36,50.95
Lalbagh Fort,Wednesday,16:52,Summer,Clear,Yes,14,26.55
Sajek Valley,Wednesday,15:16,Winter,Rainy,No,18,21.03
National Zoo,Monday,15:17,Summer,Rainy,No,28,36.07
Cox's Bazar,Saturday,08:33,Winter,Rainy,No,16,20.48
Ahsan Manzil,Saturday,12:28,Winter,Clear,No,19,33.21
National Zoo,Wednesday,13:01,Monsoon,Rainy,Yes,42,74.13
National Zoo,Wednesday,17:27,Monsoon,Clear,Yes,43,70.7
National Zoo,Tuesday,13:17,Monsoon,Clear,No,43,55.87
Sajek Valley,Saturday,12:41,Monsoon,Clear,Yes,42,84.74
Cox's Bazar,Thursday,08:56,Monsoon,Clear,Yes,11,21.69
National Zoo,Monday,13:54,Summer,Rainy,Yes,12,24.41
National Zoo,Wednesday,16:34,Summer,Rainy,Yes,17,29.61
Cox's Bazar,Monday,09:32,Summer,Clear,Yes,10,14.31
National Zoo,Monday,16:01,Monsoon,Rainy,No,30,30.6
Ahsan Manzil,Friday,17:03,Summer,Rainy,No,22,37.89
Ahsan Manzil,Friday,16:47,Winter,Rainy,No,20,33.93
Ahsan Manzil,Wednesday,14:59,Winter,Rainy,No,25,24.91
Lalbagh Fort,Monday,10:50,Summer,Clear,No,27,35.8
Cox's Bazar,Wednesday,10:53,Winter,Rainy,No,16,22.35
Sajek Valley,Tuesday,11:50,Winter,Rainy,Yes,26,49.69
Sajek Valley,Sunday,18:01,Monsoon,Clear,No,35,43.1
Ahsan Manzil,Tuesday,08:25,Winter,Clear,No,45,42.22
Cox's Bazar,Friday,18:34,Winter,Rainy,No,14,28.07
National Zoo,Wednesday,11:57,Monsoon,Clear,No,21,25.32
Lalbagh Fort,Monday,17:18,Monsoon,Clear,Yes,42,64.08
Lalbagh Fort,Friday,13:36,Summer,Rainy,Yes,11,25.75
Lalbagh Fort,Wednesday,16:52,Summer,Rainy,No,14,14.41
Lalbagh Fort,Wednesday,13:46,Monsoon,Clear,No,23,32.1
Sajek Valley,Friday,17:40,Monsoon,Clear,No,30,50.64
Sajek Valley,Wednesday,12:04,Summer,Rainy,Yes,46,75.35
Sajek Valley,Thursday,11:22,Winter,Clear,Yes,23,39.49
Cox's Bazar,Monday,15:38,Winter,Rainy,Yes,30,38.87
Lalbagh Fort,Wednesday,16:45,Summer,Rainy,Yes,13,26.87
Lalbagh Fort,Tuesday,17:36,Monsoon,Rainy,No,27,32.15
Sajek Valley,Wednesday,08:54,Summer,Clear,No,45,45.87
Sajek Valley,Wednesday,09:00,Monsoon,Clear,Yes,27,41.92
Lalbagh Fort,Friday,12:31,Monsoon,Clear,No,39,64.83
Sajek Valley,Friday,13:37,Winter,Rainy,Yes,28,76.21
National Zoo,Tuesday,17:54,Monsoon,Rainy,No,29,33.25
Lalbagh Fort,Sunday,18:51,Summer,Clear,Yes,44,75.8
Cox's Bazar,Friday,14:11,Summer,Rainy,Yes,9,27.39
Ahsan Manzil,Saturday,18:20,Summer,Clear,Yes,9,18.18
Ahsan Manzil,Sunday,09:17,Winter,Clear,No,0,4.32
Sajek Valley,Thursday,18:24,Summer,Rainy,Yes,4,7.72
National Zoo,Tuesday,09:15,Monsoon,Clear,Yes,21,38.96
Cox's Bazar,Tuesday,16:13,Summer,Clear,Yes,18,28.29
Ahsan Manzil,Saturday,17:47,Summer,Rainy,Yes,29,74.43
Lalbagh Fort,Saturday,13:41,Summer,Clear,No,27,47.35
Sajek Valley,Monday,16:45,Summer,Clear,No,5,8.57
National Zoo,Thursday,17:26,Winter,Clear,No,39,52.03
National Zoo,Wednesday,16:00,Winter,Rainy,No,23,22.48
Lalbagh Fort,Saturday,08:00,Winter,Rainy,No,48,81.13
Sajek Valley,Monday,16:33,Summer,Rainy,No,17,15.73
Lalbagh Fort,Friday,10:42,Winter,Clear,Yes,40,96.76
Cox's Bazar,Friday,10:52,Summer,Clear,No,49,65.18
Ahsan Manzil,Wednesday,17:13,Summer,Clear,Yes,8,10.75
